"CustID","Churn (0/1)","E[X[L]|L=1]"
10351,0,0.0471890205854753
10352,0,0.362115379892914
10355,0,0.334540779165002
10373,0,0.0477475165029548
10386,0,0.0471890205854753
10403,0,0.0471890205854753
10421,0,0.0471890205854753
10438,0,0.0471890205854753
10440,0,0.0949370059385365
10447,1,0.869386047001882
10453,0,0.0471890205854753
10476,0,0.147817945405048
10478,0,0.0471890205854753
10486,0,0.118753878255589
10492,0,0.0471890205854753
10497,0,0.0958580530308868
10506,0,0.0471890205854753
10515,1,0.663192377837216
10521,0,0.149538404159027
10533,1,1.10420919757741
10542,0,0.190420180277123
10559,0,0.0473744562422364
10565,0,0.236310986732966
10576,0,0.150458606041362
10593,0,0.0473744562422364
10600,1,3.31323968994749
10609,1,0.562683376344794
10610,0,0.0473744562422364
10627,0,0.0473744562422364
10634,0,0.167813548212674
10642,0,0.0473744562422364
10659,0,0.0473744562422364
10676,0,0.0473744562422364
10689,0,0.411522074733436
10707,0,0.0473744562422364
10722,0,0.0473744562422364
10734,0,0.136361599787651
10753,0,0.0473744562422364
10766,0,0.0473744562422364
10783,0,0.0473744562422364
10796,0,0.0473744562422364
10814,0,0.483119792096735
10818,0,0.216372939487604
10830,0,0.0473744562422364
10844,0,0.0473744562422364
10861,0,0.0473744562422364
10863,1,0.670401855966322
10875,0,0.0475606205935614
10879,1,2.17200479610644
10880,0,0.130636997131858
10896,0,0.0475606205935614
10907,0,0.0952906419390055
10912,0,0.0475606205935614
10925,0,0.0475606205935614
10937,0,0.0475606205935614
10957,0,0.0475606205935614
10961,0,0.0558575358428927
10974,1,0.501929960655406
10977,0,0.593629894546314
10993,0,0.0475606205935614
11011,0,0.364082906571698
11014,0,0.0475606205935614
11018,0,0.145594805661701
11021,1,1.36235023017331
11032,0,0.0475606205935614
11044,1,0.493134159792173
11046,0,0.142742749964172
11049,0,0.0475606205935614
11064,0,0.0475606205935614
11067,0,0.206412021923747
11084,0,0.0475606205935614
11100,0,0.0475606205935614
11122,0,0.0475606205935614
11147,0,0.0475606205935614
11165,0,0.0477475165029548
11179,0,0.240172280945263
11185,0,0.0477475165029548
11198,0,0.0477475165029548
11203,0,0.398406448322083
11207,0,0.220212409676632
11220,0,0.0483126223836413
11221,0,0.0477475165029548
11239,0,0.0477475165029548
11258,0,0.0477475165029548
11270,0,0.0477475165029548
11283,0,0.295343524607432
11288,1,1.89356201407332
11291,0,0.0477475165029548
11307,0,0.0477475165029548
11314,0,0.144427968399498
11319,0,0.0477475165029548
11326,1,0.47616009876164
11332,0,0.109767883053447
11339,0,0.0477475165029548
11341,1,1.60740415059091
11347,0,0.278576155414929
11353,0,0.0477475165029548
11368,0,0.0477475165029548
11379,0,0.109767883053447
11386,0,0.0477475165029548
11397,0,0.205169163916628
11403,0,0.0477475165029548
11405,0,0.183225364951149
11423,0,0.047935146845174
11437,0,0.0477475165029548
11445,0,0.09617075424259
11448,0,0.0477475165029548
11454,0,0.294054697977294
11462,0,0.438173756252998
11478,0,0.047935146845174
11496,0,0.047935146845174
11512,0,0.047935146845174
11514,0,0.100245527425208
11521,0,0.488887840701545
11539,0,0.047935146845174
11553,0,0.047935146845174
11556,0,0.429289040133589
11557,0,0.0961334191601488
11574,1,1.27556936576387
11578,0,0.047935146845174
11593,0,0.047935146845174
11602,0,0.0481235145062711
11604,0,0.843100451983567
11610,1,1.07130706170214
11613,0,0.047935146845174
11626,0,0.047935146845174
11632,0,0.0962806447960157
11646,0,0.047935146845174
11652,0,0.705223993291518
11662,0,0.047935146845174
11673,0,0.0504425034507704
11679,0,0.096722832448987
11680,0,0.202200709597321
11682,1,1.37596633614715
11687,0,0.394034874411388
11688,0,0.047935146845174
11693,1,1.49575780927966
11709,0,0.047935146845174
11728,0,0.047935146845174
11742,0,0.047935146845174
11749,1,2.30057243171949
11759,0,0.462850420938648
11762,0,0.0481235145062711
11763,1,0.706087492980269
11768,0,0.110463117885036
11777,0,0.142648578988996
11789,0,0.0964642292742577
11793,0,0.0481235145062711
11807,0,0.0481235145062711
11835,0,0.0481235145062711
11855,0,0.0481235145062711
11866,0,0.201278911643576
11871,0,0.0481235145062711
11888,0,0.0481235145062711
11901,0,0.0481235145062711
11924,0,0.0481235145062711
11946,0,0.0481235145062711
11949,0,0.103518617773359
11963,0,0.0481235145062711
11971,0,0.0964184346720743
11980,0,0.0481235145062711
11996,0,0.0481235145062711
12018,0,0.0481235145062711
12024,1,0.929123093185851
12037,0,0.0483126223836413
12061,0,0.0483126223836413
12078,0,0.0483126223836413
12083,0,0.121101479745532
12089,1,0.721720960118346
12095,0,0.0483126223836413
12108,0,2.09945902905321
12112,0,0.197095076913449
12123,0,0.244751221527407
12124,0,0.0483126223836413
12125,0,0.097607036971636
12143,0,0.0483126223836413
12161,0,0.198642625794557
12162,0,0.0483126223836413
12179,0,0.0483126223836413
12191,0,0.588653180175663
12195,0,0.0483126223836413
12212,0,0.0483126223836413
12233,0,0.0483126223836413
12248,0,0.10124464681711
12252,0,0.0483126223836413
12270,0,0.359914432556946
12272,1,1.68401557360947
12283,0,0.0966252447672825
12303,0,0.127625165251549
12305,0,0.0485024733860654
12310,1,1.00528247289778
12311,0,0.232210234928175
12322,0,0.586666410830518
12324,0,0.0972711864091435
12325,0,0.0508397237036518
12327,0,0.0485024733860654
12345,0,0.0485024733860654
12349,0,0.146054011480682
12354,1,1.07241207754032
12357,0,0.475501597324527
12366,0,0.0485024733860654
12380,0,0.0492693672229082
12393,0,0.0485024733860654
12410,0,0.0485024733860654
12425,0,0.0488844164583905
12432,0,0.09717770220209
12439,0,0.668786448414736
12442,0,0.0485024733860654
12455,1,2.02617659655975
12463,0,0.0485024733860654
12476,1,5.84261940480441
12485,0,0.0485024733860654
12499,0,0.0485024733860654
12520,0,0.0485024733860654
12533,0,0.0970889383902393
12545,0,0.0486930704337529
12547,1,0.636208325772323
12565,0,0.0486930704337529
12582,0,0.140448514801212
12595,0,0.280242779138619
12609,0,0.0486930704337529
12622,0,0.0486930704337529
12638,0,0.18193309968734
12650,0,0.0486930704337529
12658,0,0.100190976543167
12673,0,0.0486930704337529
12687,0,0.0486930704337529
12693,0,0.346108016714133
12700,0,0.0488844164583905
12702,0,0.0989259557678868
12713,0,0.135913842719333
12733,0,0.0486930704337529
12739,0,0.0522547896798316
12752,0,0.0486930704337529
12769,0,0.0486930704337529
12784,0,0.0486930704337529
12798,0,0.488775196109525
12804,1,0.809683040806376
12815,0,0.0486930704337529
12833,0,0.0486930704337529
12845,1,1.42406345533143
12849,0,0.0488844164583905
12853,0,0.0981949147164175
12861,0,0.0980371691146046
12868,0,0.0488844164583905
12882,0,0.568720751627462
12884,0,0.159117949615835
12900,0,0.0488844164583905
12924,0,0.188475897129868
12929,0,0.107403112903573
12934,1,2.67061025417133
12940,0,0.0488844164583905
12952,0,0.0981873102901458
12953,1,1.57638285849565
12957,0,0.0488844164583905
12962,0,0.0991605777632869
12973,0,0.228076350390534
12981,0,0.101717129413247
12989,0,0.0488844164583905
13004,0,0.0488844164583905
13023,1,0.430141613481109
13028,0,0.0488844164583905
13041,0,0.0488844164583905
13052,0,0.597493106323454
13068,0,0.0977688329167809
13083,0,0.0488844164583905
13085,0,0.21437743381633
13093,1,0.955988970117526
13098,0,0.0488844164583905
13103,0,0.113431537415672
13108,0,0.101719891461839
13122,0,0.421478868816353
13123,0,0.0488844164583905
13128,1,0.611839154135262
13141,0,0.0490765144031852
13142,0,0.0992142494891889
13150,0,0.0983745303297278
13158,0,0.0490765144031852
13168,0,0.766142168389767
13177,0,0.2593358344362
13182,1,0.447590123583274
13188,0,0.0490765144031852
13202,0,0.0490765144031852
13220,0,0.0490765144031852
13224,0,0.148538800615278
13234,0,0.101721979617766
13242,0,0.109237734146379
13243,0,0.136157520410998
13257,0,0.0490765144031852
13280,0,0.123571270733569
13284,0,0.0490765144031852
13304,0,0.0492693672229082
13314,0,0.174810365482828
13322,0,0.0490765144031852
13330,0,0.197251457534709
13339,0,0.153634920984986
13343,0,0.0490765144031852
13350,0,0.225993124112549
13357,0,0.0490765144031852
13372,0,0.233159732176502
13375,0,0.101069191035351
13386,1,2.22851148887174
13391,0,0.0490765144031852
13403,1,2.94024281832596
13408,0,0.0490765144031852
13413,0,0.100804515897382
13417,0,0.268554074149964
13425,1,0.982660412755866
13427,0,0.233916210798045
13435,1,0.647986143468382
13444,0,0.0490765144031852
13454,0,0.0496573493643316
13458,0,0.329124662001595
13476,0,0.0492693672229082
13480,0,0.128905413478656
13488,0,0.0492693672229082
13489,0,0.112073367416888
13504,0,0.153929535875202
13508,0,0.0492693672229082
13526,0,0.0492693672229082
13535,0,0.331774675063351
13547,0,0.0492693672229082
13559,0,0.0492693672229082
13567,0,0.589768004332133
13571,0,0.103467352352019
13580,0,0.0492693672229082
13598,0,0.0492693672229082
13614,0,0.202932712259605
13616,0,0.0492693672229082
13617,0,0.0547728576307681
13629,0,0.0492693672229082
13648,0,0.0492693672229082
13663,0,0.0492693672229082
13679,0,0.0492693672229082
13698,0,0.0492693672229082
13701,0,0.371897460516114
13709,1,0.732160511834571
13710,1,0.864685612153558
13719,1,0.428688844255502
13726,0,0.0492693672229082
13736,0,0.4208934854874
13739,0,0.0492693672229082
13751,0,0.0492693672229082
13764,0,0.10045914506757
13771,0,0.0494629778839434
13786,1,0.437072175277769
13794,0,0.0494629778839434
13802,0,0.0994565367482479
13811,0,0.200390832038605
13813,0,0.0504425034507704
13829,0,0.0494629778839434
13844,0,0.0494629778839434
13857,0,0.254653112300132
13869,0,0.0494629778839434
13883,0,0.0494629778839434
13898,0,0.0494629778839434
13901,0,0.704908605087781
13902,0,0.478627429544645
13917,0,0.0494629778839434
13924,0,0.0992469247420565
13938,1,0.73119484409414
13939,0,0.158267325688146
13941,0,0.133728643790812
13954,1,0.719816012229379
13959,0,0.298222393863805
13970,0,0.0508397237036518
13978,0,0.14569072509259
13995,0,0.0494629778839434
14006,1,0.918350516481435
14013,0,0.0494629778839434
14021,0,0.130902156133196
14029,0,0.0494629778839434
14045,0,0.114062074295855
14050,0,0.0494629778839434
14056,0,0.103250288030502
14066,0,0.0496573493643316
14069,0,0.528269115240278
14088,0,0.0496573493643316
14092,0,0.180041958739614
14093,0,0.100028465820449
14111,0,0.0496573493643316
14112,1,1.56982155812236
14131,0,0.0496573493643316
14148,0,0.0496573493643316
14162,0,0.10165494998675
14168,0,0.0496573493643316
14187,0,0.0496573493643316
14206,0,0.119420869790883
14208,1,0.813012984580586
14211,0,0.0496573493643316
14222,0,0.0496573493643316
14223,0,0.416419598617824
14243,0,0.145036449000291
14259,0,0.0496573493643316
14269,0,0.471750202260131
14277,0,0.0496573493643316
14294,0,0.0496573493643316
14313,0,0.0496573493643316
14314,1,1.13041813080247
14315,1,0.583715994608051
14331,0,0.0496573493643316
14342,0,0.359066609842515
14353,0,0.0498524846538146
14366,0,0.0498524846538146
14379,0,0.155985592259249
14382,0,0.0498524846538146
14390,0,0.10352890225432
14401,0,0.0498524846538146
14417,0,0.473692645517719
14418,0,0.0498524846538146
14438,0,0.103834224759698
14439,0,0.0498524846538146
14441,0,0.102851615726511
14456,0,0.0498524846538146
14474,0,0.0498524846538146
14489,0,0.0498524846538146
14501,0,0.0498524846538146
14502,1,0.809104413800579
14503,0,0.099978619422599
14519,1,0.544725137636992
14520,0,0.0498524846538146
14539,0,0.0498524846538146
14548,0,0.16353419669361
14554,0,0.0498524846538146
14568,1,1.99386318278327
14569,1,0.79738907916712
14576,0,0.0500483867538843
14593,0,0.0500483867538843
14614,0,0.0500483867538843
14632,0,0.599093084397419
14647,0,0.0500483867538843
14660,0,0.0500483867538843
14673,0,0.460621135822386
14674,0,0.0500483867538843
14688,0,0.19628564581425
14689,0,0.17421253956492
14694,0,0.445933165704504
14698,0,0.0512400719521416
14706,0,0.100096773507769
14709,0,0.229412981446479
14728,0,0.0500483867538843
14742,0,0.154606027649485
14743,0,0.0500483867538843
14750,0,0.228653186759758
14757,0,0.0500483867538843
14764,0,0.379437029736924
14769,0,0.0504425034507704
14770,0,0.224914249916428
14774,0,0.791191654728086
14777,0,0.266840842568556
14785,0,0.399055206224841
14792,0,0.362273662343193
14796,0,0.302469108795678
14801,0,0.15575334554197
14810,0,0.326062042517826
14828,0,0.0500483867538843
14836,1,0.621408920698336
14838,0,0.35482053721695
14844,1,0.84445445340819
14845,0,0.0500483867538843
14856,0,0.177285356491366
14857,0,0.270622723129157
14862,0,0.0500483867538843
14877,0,0.0502450586778275
14880,0,0.17712002780483
14891,0,0.0502450586778275
14908,0,0.0502450586778275
14918,0,0.377945267010919
14929,0,0.205998749135248
14946,0,0.0502450586778275
14963,0,0.0502450586778275
14976,0,0.0502450586778275
14988,0,0.0502450586778275
15003,0,0.0502450586778275
15025,0,0.311312571085428
15042,0,0.620615039180472
15045,0,0.187053959815568
15046,0,0.0502450586778275
15057,0,0.575552755647752
15060,0,0.0502450586778275
15061,0,0.400941708318687
15078,0,0.0502450586778275
15093,0,0.0502450586778275
15096,1,1.26299121372538
15105,1,0.987016194510989
15112,0,0.0506407241097285
15131,0,0.0502450586778275
15142,0,0.427738230632267
15147,0,0.251514551816318
15165,0,0.0504425034507704
15189,0,0.47435630695884
15191,0,0.0504425034507704
15204,0,0.0504425034507704
15222,0,0.0504425034507704
15239,0,0.0504425034507704
15250,0,0.0518465132522909
15256,0,0.0504425034507704
15272,0,0.0504425034507704
15273,0,0.126032283479509
15286,0,0.15464190263334
15291,0,0.0504425034507704
15306,0,0.334518126069939
15322,0,0.0504425034507704
15343,0,0.0504425034507704
15350,0,0.240202709697169
15361,0,0.363230034207879
15373,0,0.299758460577949
15387,0,0.0504425034507704
15394,0,0.101598867502247
15405,0,0.0504425034507704
15422,0,0.0504425034507704
15423,1,1.26583948685003
15431,0,0.102110532724898
15442,0,0.0504425034507704
15457,1,0.503146578927869
15459,0,0.0539203001633003
15460,0,0.20204950466114
15474,0,0.0504425034507704
15477,0,0.153812533612091
15499,0,0.101281448219457
15511,0,0.121322475997744
15518,1,0.937796264584161
15520,0,0.0506407241097285
15535,0,0.23444906614604
15560,0,0.0506407241097285
15562,1,5.562410941865
15572,0,0.134019023069408
15583,0,0.614900318956513
15586,0,0.0506407241097285
15599,0,0.0506407241097285
15622,0,0.105687805281674
15631,0,0.0506407241097285
15648,0,0.0506407241097285
15664,0,0.0506407241097285
15674,0,0.476450221263667
15681,0,0.0506407241097285
15696,0,0.140780485026671
15711,0,0.0506407241097285
15712,0,0.15285048837335
15714,0,0.203649325367936
15725,0,0.0506407241097285
15728,0,0.0510395052934697
15739,0,0.0506407241097285
15743,0,0.114512642301555
15750,1,0.88490407132971
15760,0,0.0506407241097285
15765,0,0.197616462595625
15780,0,0.0506407241097285
15793,0,0.0506407241097285
15813,0,0.0506407241097285
15823,0,0.0508397237036518
15827,0,0.102712594480285
15838,0,0.462917054340143
15839,0,0.101679447407304
15856,0,0.146945668182327
15861,0,0.101722838184333
15867,0,0.103679787043462
15878,1,0.796777330312717
15880,0,0.309568780548377
15883,0,0.0508397237036518
15902,0,0.191790524294269
15914,0,0.150062750015019
15927,0,0.0508397237036518
15929,1,1.58117435206122
15930,0,0.51340144719095
15933,0,0.102520906444154
15948,0,0.0508397237036518
15953,1,1.7536092518969
15959,0,0.215229194040734
15963,0,0.0508397237036518
15979,0,0.0508397237036518
15997,0,0.0508397237036518
16011,0,0.0508397237036518
16024,0,0.0508397237036518
16041,0,0.0508397237036518
16042,0,0.356929483419345
16058,0,0.0508397237036518
16073,0,0.104161518745995
16075,0,0.0508397237036518
16087,0,0.0508397237036518
16091,1,0.641486835103042
16108,0,0.256375459892881
16112,0,0.102061401149371
16131,0,0.0510395052934697
16146,0,0.0510395052934697
16154,1,0.38723826514307
16164,0,0.153239721847059
16178,0,0.0510395052934697
16189,0,0.0510395052934697
16208,0,0.0510395052934697
16217,0,0.105993993906824
16226,0,0.0510395052934697
16243,0,0.0510395052934697
16261,0,0.0510395052934697
16273,0,0.0510395052934697
16285,0,0.102801319937507
16292,0,0.053289602072257
16293,0,0.0510395052934697
16307,0,0.155632950120289
16309,0,0.155565941318235
16319,1,0.78577540482522
16324,0,0.125731408987966
16327,0,0.0510395052934697
16329,0,0.232077128922235
16348,0,0.0510395052934697
16359,0,0.239319561452684
16362,0,0.15800936592176
16365,0,0.21029906048317
16386,0,0.0510395052934697
16402,0,0.0510395052934697
16417,0,0.0510395052934697
16432,0,0.180796175021435
16433,0,0.0510395052934697
16445,0,0.374300295747193
16447,0,0.511615852850394
16451,0,0.0512400719521416
16465,0,0.261206530091209
16466,1,1.0932688870074
16470,0,0.0512400719521416
16487,0,0.269379765904128
16491,0,0.0512400719521416
16507,0,0.0512400719521416
16514,0,0.103087094304068
16521,0,0.484358731920778
16525,0,0.0512400719521416
16543,0,0.78886321585525
16557,0,0.0512400719521416
16571,0,0.0512400719521416
16580,0,0.594017797390978
16588,0,0.242610444419803
16593,0,0.0512400719521416
16607,1,1.8977907175901
16613,0,0.131327511529049
16614,0,0.291343957753139
16618,0,0.10515853298323
16632,0,0.0516435728283095
16646,0,0.0512400719521416
16660,1,1.825790033943
16662,0,0.0512400719521416
16677,0,0.0512400719521416
16693,0,0.0512400719521416
16713,0,0.0512400719521416
16727,0,0.0512400719521416
16745,0,0.0514414267647028
16761,0,0.0514414267647028
16779,0,0.0514414267647028
16790,0,0.116152900917084
16799,0,0.222298108762494
16810,0,0.104203090388317
16814,0,0.184141624335395
16815,0,0.441398125332146
16830,0,0.0514414267647028
16845,0,0.0514414267647028
16862,0,0.0514414267647028
16871,0,0.188762846895377
16882,0,0.0520502511581942
16889,1,0.523665907686186
16898,0,0.0514414267647028
16910,0,0.0514414267647028
16921,0,0.0545584627514796
16930,0,0.0514414267647028
16942,0,0.0514414267647028
16948,0,0.178489057202212
16957,0,0.0514414267647028
16975,0,0.0514414267647028
16992,0,0.0514414267647028
17006,0,0.597905955872221
17007,0,0.0514414267647028
17020,0,0.45025901404144
17029,0,0.0516435728283095
17035,1,0.996854309916899
17042,1,0.588716872990805
17054,0,0.1818492815085
17068,0,0.0530810130320307
17072,1,1.11023851574886
17074,0,0.160521602845548
17079,0,0.35771512295829
17093,0,0.0516435728283095
17109,0,0.126555697071366
17115,0,0.0516435728283095
17131,0,0.0516435728283095
17145,0,0.0516435728283095
17151,1,1.59895719735735
17155,0,0.107780762717802
17163,0,0.400426460389895
17167,0,0.0516435728283095
17170,0,0.593131157737685
17172,0,0.103957839642878
17184,0,0.0516435728283095
17189,1,0.693750450378548
17202,0,0.0516435728283095
17217,0,0.0516435728283095
17232,0,0.0516435728283095
17245,0,0.122758363132136
17257,0,0.165568743039635
17278,0,0.0518465132522909
17279,0,0.317557921699646
17297,0,0.0516435728283095
17311,0,0.0516435728283095
17327,0,0.152435457839839
17344,0,0.408493719568566
17351,0,0.0518465132522909
17358,0,0.156640134906682
17364,0,0.0518465132522909
17377,0,0.0518465132522909
17402,0,0.0518465132522909
17417,0,0.0518465132522909
17436,0,0.0518465132522909
17446,0,0.104136861048509
17460,0,0.115728544979405
17461,0,0.0518465132522909
17474,0,0.0518465132522909
17482,1,3.04174817247317
17492,0,0.16297548127001
17497,0,0.0518465132522909
17517,0,0.0520502511581942
17529,0,0.106773784082607
17530,0,0.268786302951264
17534,0,0.0518465132522909
17550,0,0.0518465132522909
17566,0,0.0518465132522909
17570,0,0.123038249960982
17575,0,0.446967051640948
17585,1,1.04738670640661
17598,0,0.0518465132522909
17614,0,0.0518465132522909
17625,0,0.309530074544297
17630,0,0.0518465132522909
17649,0,0.0520502511581942
17660,0,0.0520502511581942
17676,0,0.676494850268528
17681,0,0.0520502511581942
17698,0,0.0520502511581942
17714,0,0.0520502511581942
17717,0,0.371764619163669
17724,0,0.217510177135913
17732,0,0.0520502511581942
17750,0,0.0520502511581942
17769,0,0.0520502511581942
17782,0,0.0520502511581942
17792,1,0.852162974980473
17795,0,0.0520502511581942
17807,1,0.640117198579258
17818,0,0.0520502511581942
17829,1,0.872278339933577
17834,1,0.799304265399113
17841,0,0.0520502511581942
17850,0,0.232039225496938
17861,1,0.591920958221292
17862,0,0.0549880950038138
17867,0,0.0520502511581942
17886,0,0.0520502511581942
17901,0,0.0520502511581942
17903,0,0.400017398248614
17913,0,0.491493522425942
17920,0,0.0520502511581942
17942,0,0.0520502511581942
17950,0,0.0534990107914076
17957,0,0.803374989685994
17960,0,0.0520502511581942
17987,0,0.0522547896798316
18002,0,0.0522547896798316
18008,1,0.722036362585261
18012,0,0.176214162929185
18027,1,1.00247169687819
18028,0,0.0562973979233794
18033,0,0.192456127712733
18035,1,1.19414870836718
18038,0,0.209042076497438
18043,1,2.04576969399157
18046,1,1.35181605559421
18048,0,0.0522547896798316
18055,0,0.131504680820872
18057,0,0.486345308642798
18066,0,0.052666281167187
18069,0,0.173502466279217
18083,0,0.0522547896798316
18087,1,0.778482516864047
18096,0,0.0522547896798316
18116,0,0.0522547896798316
18135,0,0.0522547896798316
18138,0,0.478888138288852
18150,0,0.0522547896798316
18165,0,0.11427641788938
18166,0,0.0522547896798316
18183,0,0.0522547896798316
18187,0,1.22215952138821
18198,0,0.0522547896798316
18213,0,0.0522547896798316
18215,1,0.93589702562034
18226,0,0.45860230340756
18232,0,0.0522547896798316
18235,0,0.287996191411129
18249,0,0.0522547896798316
18261,1,0.800034796497228
18268,0,0.214482018261438
18272,0,0.0522547896798316
18289,0,0.0522547896798316
18310,0,0.052460131963332
18326,0,0.305616864810316
18329,0,0.052460131963332
18341,0,0.052460131963332
18356,0,0.052460131963332
18359,0,0.904813241806954
18360,0,0.105674317783858
18372,0,0.052460131963332
18388,0,0.052460131963332
18402,0,0.052460131963332
18418,0,0.052460131963332
18424,1,1.67035512874786
18434,0,0.052460131963332
18452,0,0.052460131963332
18469,0,0.052460131963332
18475,0,0.47464286846228
18484,0,0.052460131963332
18502,0,0.052460131963332
18516,0,0.167066561388097
18535,0,0.052460131963332
18552,0,0.226971134338809
18564,0,0.151629249388135
18576,0,0.052460131963332
18580,1,2.04326271197114
18586,1,0.436635012210491
18589,0,0.200201877824051
18596,0,0.052460131963332
18611,0,0.214015162789086
18617,0,0.531076689085791
18629,0,0.433147641743994
18634,0,0.052666281167187
18640,0,0.123571270733569
18652,0,0.0528732404622986
18672,0,0.052666281167187
18687,0,0.052666281167187
18696,0,0.49550755358216
18705,0,0.052666281167187
18711,0,0.10557026588056
18723,0,0.052666281167187
18733,0,0.052666281167187
18752,0,0.141555323797574
18756,0,0.10595640650929
18764,1,1.98694853115447
18770,0,0.052666281167187
18771,0,0.115481200587523
18778,1,1.12304822596576
18785,0,0.052666281167187
18802,0,0.273036200838336
18806,0,0.052666281167187
18819,0,0.0543449070682129
18827,0,0.052666281167187
18841,0,0.0528732404622986
18856,0,0.052666281167187
18857,0,0.3238465868096
18875,0,0.052666281167187
18891,0,0.111078823417951
18898,0,0.052666281167187
18913,0,0.106077893762019
18914,0,0.052666281167187
18919,0,0.105897504606132
18933,0,0.105746480924597
18935,0,0.136270037539284
18948,0,0.0528732404622986
18950,0,0.1286770866106
18964,0,0.0528732404622986
18977,0,0.0528732404622986
18985,0,0.0562973979233794
19002,0,0.0528732404622986
19023,0,0.159770603600223
19038,0,0.301756726709765
19042,0,0.0528732404622986
19060,1,4.12430171538232
19067,0,0.190162790317028
19068,0,0.106686844932129
19079,0,0.111393851277899
19084,0,0.162913876890483
19097,0,0.160114853963509
19101,0,0.391599252627567
19105,0,0.317215522404142
19110,0,0.0528732404622986
19128,0,0.299399045067139
19131,0,0.0528732404622986
19153,0,0.105746480924597
19171,0,0.0528732404622986
19175,0,0.113052432275133
19183,0,0.191064679617952
19198,0,0.152155346543412
19207,1,1.60561416339071
19220,0,0.0530810130320307
19237,0,0.186219833968604
19240,0,0.0530810130320307
19255,0,0.0530810130320307
19259,0,0.372664860874085
19270,0,0.0530810130320307
19286,0,0.195033216835364
19295,0,0.371786376811913
19303,0,0.147267571938159
19315,0,0.0530810130320307
19320,1,1.14967735928338
19332,0,0.0530810130320307
19339,0,3.03282760353027
19347,1,0.588187959823215
19360,0,0.0530810130320307
19374,0,0.186791511139399
19375,0,0.0530810130320307
19390,0,0.0530810130320307
19392,1,0.622348637342212
19410,0,0.0530810130320307
19422,0,0.0530810130320307
19426,0,0.236968236391802
19430,0,0.301192273423737
19443,0,0.106976293059994
19447,0,0.0530810130320307
19458,0,0.0530810130320307
19467,0,0.159452802832072
19475,0,0.109001512137167
19478,0,0.053289602072257
19496,0,0.053289602072257
19505,1,1.11883182325338
19515,0,0.053289602072257
19530,0,0.053289602072257
19542,0,0.168582309150442
19559,0,0.37952636382881
19562,0,0.053289602072257
19579,0,0.053289602072257
19584,0,0.127726756707062
19593,0,0.0534990107914076
19611,0,0.053289602072257
19615,0,0.122697015074101
19628,0,0.113674282837702
19631,0,0.053289602072257
19647,0,0.053289602072257
19670,0,0.0534990107914076
19685,0,0.053289602072257
19687,0,0.203740815297397
19700,0,0.235442782600527
19714,0,0.279501208450519
19730,0,0.053289602072257
19751,0,0.186064194607196
19755,0,0.053289602072257
19757,0,0.0537092424105229
19775,0,0.118260137270163
19778,0,0.238339183254695
19792,0,0.0534990107914076
19805,0,0.687246302970077
19817,0,0.0534990107914076
19830,0,0.774568260987832
19841,0,0.0534990107914076
19859,0,0.0534990107914076
19873,0,0.10867593668857
19878,0,0.107571896404114
19880,0,0.0534990107914076
19885,0,0.225818880203296
19886,0,0.0562973979233794
19888,0,0.301706407835582
19892,0,0.635426903251245
19894,0,0.297452961823449
19902,0,0.0534990107914076
19914,0,0.52583202826225
19924,0,0.0534990107914076
19938,0,0.0534990107914076
19954,0,0.0534990107914076
19970,0,0.106998021582815
19988,0,0.0534990107914076
20004,0,0.0534990107914076
20015,0,0.0534990107914076
20028,0,0.0541321872961429
20037,0,0.0534990107914076
20055,0,0.0537092424105229
20072,0,0.0537092424105229
20096,0,0.0537092424105229
20104,0,0.108054683111002
20111,1,5.27594316393151
20116,0,0.0539203001633003
20117,1,0.603473483779299
20130,0,0.172880077322503
20133,0,0.216537859666104
20136,0,0.200728489017346
20140,0,0.162976542882835
20150,0,0.0537092424105229
20155,0,0.298021053805541
20168,0,0.0537092424105229
20181,0,0.0537092424105229
20192,0,0.372982869457212
20205,0,0.0537092424105229
20219,0,0.120572033894355
20223,0,0.165850953606656
20239,0,0.0537092424105229
20255,0,0.0537092424105229
20271,0,0.0537092424105229
20285,0,0.157200891527058
20299,0,0.0537092424105229
20315,0,0.0537092424105229
20330,0,0.0537092424105229
20345,0,0.666506565852042
20350,0,0.0539203001633003
20354,0,0.259881535779777
20364,0,0.209926853236217
20380,0,0.0539203001633003
20390,0,0.119191401946154
20396,0,0.0539203001633003
20411,1,1.26606897708146
20412,0,0.873713297873234
20414,0,0.0539203001633003
20431,0,0.0539203001633003
20445,0,0.0539203001633003
20459,0,0.0539203001633003
20462,0,0.395290562957011
20473,0,0.0539203001633003
20491,0,0.0539203001633003
20512,0,0.0539203001633003
20525,0,0.204890229731631
20532,1,0.692012924155299
20545,0,0.0539203001633003
20547,0,0.526712304111103
20565,0,0.0539203001633003
20582,0,0.0539203001633003
20592,0,0.303651775777867
20601,0,0.0539203001633003
20617,0,0.307056389656436
20626,0,0.109160327891528
20637,0,0.0541321872961429
20649,0,0.0541321872961429
20666,0,0.0541321872961429
20678,0,0.0541321872961429
20683,0,0.1710693188546
20684,0,0.310791845920499
20693,0,0.0541321872961429
20695,1,1.62784993766683
20704,0,1.23071905418161
20706,0,0.0541321872961429
20723,0,0.297632933128831
20730,0,0.119334327035512
20743,0,0.23899310292941
20747,0,0.0541321872961429
20766,0,0.0541321872961429
20768,0,0.115336859444142
20787,0,0.0541321872961429
20799,0,0.0541321872961429
