"CustID","Churn (0/1)","RFM-Score","P[B]","RFM Resp Prob"
15042,0,12,0.230769230769231,0.15134168157424
15273,0,12,0.230769230769231,0.15134168157424
15373,0,12,0.230769230769231,0.15134168157424
15867,0,12,0.230769230769231,0.15134168157424
15878,1,12,0.153846153846154,0.15134168157424
16154,1,12,0.153846153846154,0.15134168157424
16217,0,12,0.153846153846154,0.15134168157424
16309,0,12,0.153846153846154,0.15134168157424
16329,0,12,0.230769230769231,0.15134168157424
16359,0,12,0.230769230769231,0.15134168157424
16447,0,12,0.230769230769231,0.15134168157424
16487,0,12,0.153846153846154,0.15134168157424
16588,0,12,0.0769230769230769,0.15134168157424
16613,0,12,0.0769230769230769,0.15134168157424
16889,1,12,0.0769230769230769,0.15134168157424
16948,0,12,0.153846153846154,0.15134168157424
17172,0,12,0.153846153846154,0.15134168157424
17344,0,12,0.153846153846154,0.15134168157424
17492,0,12,0.153846153846154,0.15134168157424
17529,0,12,0.230769230769231,0.15134168157424
17570,0,12,0.307692307692308,0.15134168157424
17585,1,12,0.230769230769231,0.15134168157424
17724,0,12,0.230769230769231,0.15134168157424
17903,0,12,0.230769230769231,0.15134168157424
17913,0,12,0.230769230769231,0.15134168157424
18035,1,12,0.230769230769231,0.15134168157424
18043,1,12,0.230769230769231,0.15134168157424
18057,0,12,0.230769230769231,0.15134168157424
18226,0,12,0.153846153846154,0.15134168157424
18857,0,12,0.153846153846154,0.15134168157424
18933,0,12,0.153846153846154,0.15134168157424
19023,0,12,0.230769230769231,0.15134168157424
19259,0,12,0.153846153846154,0.15134168157424
19286,0,12,0.0769230769230769,0.15134168157424
19303,0,12,0.0769230769230769,0.15134168157424
19430,0,12,0.0769230769230769,0.15134168157424
19467,0,12,0.0769230769230769,0.15134168157424
19505,1,12,0.153846153846154,0.15134168157424
19751,0,12,0.153846153846154,0.15134168157424
19778,0,12,0.153846153846154,0.15134168157424
19830,0,12,0.153846153846154,0.15134168157424
19885,0,12,0.230769230769231,0.15134168157424
20104,0,12,0.230769230769231,0.15134168157424
20117,1,12,0.230769230769231,0.15134168157424
20130,0,12,0.153846153846154,0.15134168157424
20223,0,12,0.153846153846154,0.15134168157424
20412,0,12,0.153846153846154,0.15134168157424
20532,1,12,0.153846153846154,0.15134168157424
21004,0,12,0.153846153846154,0.15134168157424
21042,0,12,0.230769230769231,0.15134168157424
21144,0,12,0.153846153846154,0.15134168157424
21198,0,12,0.153846153846154,0.15134168157424
21200,0,12,0.153846153846154,0.15134168157424
21244,0,12,0.153846153846154,0.15134168157424
21387,0,12,0.0769230769230769,0.15134168157424
21527,1,12,0.0769230769230769,0.15134168157424
21655,0,12,0.0769230769230769,0.15134168157424
21687,0,12,0.0769230769230769,0.15134168157424
21782,0,12,0.0769230769230769,0.15134168157424
21912,0,12,0.0769230769230769,0.15134168157424
21921,0,12,0.153846153846154,0.15134168157424
21969,0,12,0.153846153846154,0.15134168157424
21996,0,12,0.0769230769230769,0.15134168157424
22120,0,12,0.0769230769230769,0.15134168157424
22165,0,12,0.0769230769230769,0.15134168157424
22291,0,12,0.0769230769230769,0.15134168157424
22355,1,12,0.0769230769230769,0.15134168157424
22471,0,12,0.0769230769230769,0.15134168157424
22486,0,12,0.153846153846154,0.15134168157424
22511,0,12,0.153846153846154,0.15134168157424
22535,0,12,0.153846153846154,0.15134168157424
22791,0,12,0.230769230769231,0.15134168157424
22967,0,12,0.307692307692308,0.15134168157424
23049,0,12,0.230769230769231,0.15134168157424
23204,1,12,0.307692307692308,0.15134168157424
23223,0,12,0.307692307692308,0.15134168157424
23291,0,12,0.307692307692308,0.15134168157424
23373,1,12,0.307692307692308,0.15134168157424
23466,1,12,0.307692307692308,0.15134168157424
23485,0,12,0.307692307692308,0.15134168157424
23500,1,12,0.307692307692308,0.15134168157424
23537,0,12,0.307692307692308,0.15134168157424
113,0,11,0.307692307692308,0.0245358090185676
756,0,11,0.307692307692308,0.0245358090185676
760,0,11,0.230769230769231,0.0245358090185676
1012,0,11,0.153846153846154,0.0245358090185676
1035,0,11,0.230769230769231,0.0245358090185676
1108,1,11,0.153846153846154,0.0245358090185676
1252,0,11,0.153846153846154,0.0245358090185676
1291,0,11,0.153846153846154,0.0245358090185676
1528,0,11,0.153846153846154,0.0245358090185676
1560,0,11,0.153846153846154,0.0245358090185676
1583,1,11,0.153846153846154,0.0245358090185676
2099,0,11,0.153846153846154,0.0245358090185676
2104,0,11,0.0769230769230769,0.0245358090185676
2181,0,11,0.0769230769230769,0.0245358090185676
2213,0,11,0.0769230769230769,0.0245358090185676
2390,0,11,0.0769230769230769,0.0245358090185676
2445,0,11,0.0769230769230769,0.0245358090185676
2455,0,11,0,0.0245358090185676
2471,0,11,0,0.0245358090185676
2792,0,11,0.0769230769230769,0.0245358090185676
2855,0,11,0.0769230769230769,0.0245358090185676
2932,0,11,0.0769230769230769,0.0245358090185676
2944,0,11,0.0769230769230769,0.0245358090185676
3001,0,11,0.0769230769230769,0.0245358090185676
3021,0,11,0.0769230769230769,0.0245358090185676
3028,1,11,0.0769230769230769,0.0245358090185676
3102,0,11,0.0769230769230769,0.0245358090185676
3451,0,11,0.0769230769230769,0.0245358090185676
3584,0,11,0.0769230769230769,0.0245358090185676
3656,0,11,0.0769230769230769,0.0245358090185676
3902,0,11,0.0769230769230769,0.0245358090185676
4005,0,11,0.0769230769230769,0.0245358090185676
4019,0,11,0.0769230769230769,0.0245358090185676
4316,0,11,0.0769230769230769,0.0245358090185676
4322,0,11,0.0769230769230769,0.0245358090185676
4392,0,11,0.0769230769230769,0.0245358090185676
4504,0,11,0.0769230769230769,0.0245358090185676
4794,0,11,0.0769230769230769,0.0245358090185676
4819,1,11,0.0769230769230769,0.0245358090185676
4890,0,11,0.0769230769230769,0.0245358090185676
4907,0,11,0.0769230769230769,0.0245358090185676
5010,0,11,0.0769230769230769,0.0245358090185676
5038,0,11,0.0769230769230769,0.0245358090185676
5281,0,11,0.0769230769230769,0.0245358090185676
5350,0,11,0.0769230769230769,0.0245358090185676
5519,0,11,0,0.0245358090185676
5645,0,11,0,0.0245358090185676
5855,0,11,0,0.0245358090185676
5936,0,11,0,0.0245358090185676
5947,0,11,0,0.0245358090185676
6054,0,11,0,0.0245358090185676
6087,0,11,0,0.0245358090185676
6094,0,11,0,0.0245358090185676
6434,0,11,0,0.0245358090185676
6449,0,11,0,0.0245358090185676
6475,0,11,0,0.0245358090185676
6579,0,11,0,0.0245358090185676
6729,0,11,0,0.0245358090185676
6821,0,11,0,0.0245358090185676
6898,0,11,0,0.0245358090185676
7024,0,11,0,0.0245358090185676
7037,0,11,0,0.0245358090185676
7104,0,11,0,0.0245358090185676
7273,0,11,0,0.0245358090185676
7375,0,11,0,0.0245358090185676
7561,0,11,0,0.0245358090185676
7811,0,11,0,0.0245358090185676
8228,0,11,0,0.0245358090185676
8391,0,11,0,0.0245358090185676
8408,0,11,0,0.0245358090185676
8500,0,11,0,0.0245358090185676
8718,0,11,0,0.0245358090185676
8811,0,11,0,0.0245358090185676
8853,0,11,0,0.0245358090185676
8897,0,11,0,0.0245358090185676
8922,0,11,0,0.0245358090185676
9019,0,11,0,0.0245358090185676
9278,0,11,0,0.0245358090185676
9322,0,11,0,0.0245358090185676
9468,0,11,0,0.0245358090185676
9504,0,11,0,0.0245358090185676
9825,0,11,0,0.0245358090185676
9849,0,11,0,0.0245358090185676
9938,0,11,0,0.0245358090185676
9971,0,11,0,0.0245358090185676
10048,0,11,0,0.0245358090185676
10064,0,11,0,0.0245358090185676
10081,0,11,0,0.0245358090185676
10235,0,11,0,0.0245358090185676
10303,0,11,0,0.0245358090185676
10521,0,11,0,0.0245358090185676
10907,0,11,0,0.0245358090185676
10961,0,11,0,0.0245358090185676
11046,0,11,0,0.0245358090185676
11207,0,11,0,0.0245358090185676
11347,0,11,0,0.0245358090185676
11405,0,11,0,0.0245358090185676
11454,0,11,0,0.0245358090185676
11556,0,11,0,0.0245358090185676
11557,0,11,0,0.0245358090185676
11632,0,11,0,0.0245358090185676
12112,0,11,0,0.0245358090185676
12125,0,11,0,0.0245358090185676
12248,0,11,0,0.0245358090185676
12311,0,11,0,0.0245358090185676
12349,0,11,0,0.0245358090185676
12533,0,11,0,0.0245358090185676
12638,0,11,0,0.0245358090185676
12929,0,11,0,0.0245358090185676
12981,0,11,0,0.0245358090185676
13224,0,11,0,0.0245358090185676
13242,0,11,0,0.0245358090185676
13350,0,11,0,0.0245358090185676
13427,0,11,0,0.0245358090185676
13614,0,11,0,0.0245358090185676
13939,0,11,0,0.0245358090185676
13941,0,11,0,0.0245358090185676
14438,0,11,0,0.0245358090185676
14673,0,11,0,0.0245358090185676
14688,0,11,0,0.0245358090185676
14750,0,11,0,0.0245358090185676
14777,0,11,0,0.0245358090185676
14857,0,11,0,0.0245358090185676
14880,0,11,0,0.0245358090185676
15045,0,11,0,0.0245358090185676
15306,0,11,0,0.0245358090185676
15361,0,11,0,0.0245358090185676
15431,0,11,0,0.0245358090185676
15459,0,11,0,0.0245358090185676
15511,0,11,0,0.0245358090185676
15572,0,11,0,0.0245358090185676
15622,0,11,0,0.0245358090185676
15856,0,11,0,0.0245358090185676
15880,0,11,0,0.0245358090185676
16042,0,11,0,0.0245358090185676
16073,0,11,0,0.0245358090185676
16108,0,11,0,0.0245358090185676
16365,0,11,0,0.0245358090185676
16445,0,11,0,0.0245358090185676
16790,0,11,0.0769230769230769,0.0245358090185676
16799,0,11,0.0769230769230769,0.0245358090185676
16810,0,11,0.0769230769230769,0.0245358090185676
17109,0,11,0.0769230769230769,0.0245358090185676
17245,0,11,0.0769230769230769,0.0245358090185676
17625,0,11,0.0769230769230769,0.0245358090185676
17807,1,11,0.0769230769230769,0.0245358090185676
18033,0,11,0.0769230769230769,0.0245358090185676
18055,0,11,0.0769230769230769,0.0245358090185676
18069,0,11,0.0769230769230769,0.0245358090185676
18187,0,11,0.0769230769230769,0.0245358090185676
18268,0,11,0.0769230769230769,0.0245358090185676
18360,0,11,0.0769230769230769,0.0245358090185676
18372,0,11,0,0.0245358090185676
18388,0,11,0,0.0245358090185676
18452,0,11,0,0.0245358090185676
18516,0,11,0,0.0245358090185676
18535,0,11,0,0.0245358090185676
18634,0,11,0,0.0245358090185676
18771,0,11,0,0.0245358090185676
18898,0,11,0,0.0245358090185676
19002,0,11,0,0.0245358090185676
19068,0,11,0,0.0245358090185676
19084,0,11,0,0.0245358090185676
19153,0,11,0,0.0245358090185676
19171,0,11,0,0.0245358090185676
19220,0,11,0,0.0245358090185676
19237,0,11,0,0.0245358090185676
19426,0,11,0,0.0245358090185676
19447,0,11,0,0.0245358090185676
19475,0,11,0,0.0245358090185676
19628,0,11,0,0.0245358090185676
19670,0,11,0,0.0245358090185676
19792,0,11,0,0.0245358090185676
19859,0,11,0,0.0245358090185676
19954,0,11,0,0.0245358090185676
20037,0,11,0,0.0245358090185676
20116,0,11,0,0.0245358090185676
20136,0,11,0,0.0245358090185676
20140,0,11,0,0.0245358090185676
20155,0,11,0,0.0245358090185676
20192,0,11,0,0.0245358090185676
20431,0,11,0,0.0245358090185676
20547,0,11,0,0.0245358090185676
20617,0,11,0,0.0245358090185676
20649,0,11,0,0.0245358090185676
20706,0,11,0,0.0245358090185676
20730,0,11,0,0.0245358090185676
20766,0,11,0,0.0245358090185676
20888,0,11,0,0.0245358090185676
20992,0,11,0,0.0245358090185676
21001,0,11,0,0.0245358090185676
21002,0,11,0,0.0245358090185676
21103,0,11,0,0.0245358090185676
21209,0,11,0,0.0245358090185676
21296,0,11,0,0.0245358090185676
21493,0,11,0,0.0245358090185676
21526,0,11,0,0.0245358090185676
21543,0,11,0,0.0245358090185676
21559,0,11,0,0.0245358090185676
21604,0,11,0,0.0245358090185676
21683,0,11,0,0.0245358090185676
21748,0,11,0,0.0245358090185676
21766,0,11,0,0.0245358090185676
21825,0,11,0,0.0245358090185676
21828,0,11,0,0.0245358090185676
21853,0,11,0,0.0245358090185676
21871,0,11,0,0.0245358090185676
21929,0,11,0,0.0245358090185676
21976,0,11,0,0.0245358090185676
22163,0,11,0,0.0245358090185676
22234,0,11,0,0.0245358090185676
22271,0,11,0,0.0245358090185676
22382,0,11,0,0.0245358090185676
22520,0,11,0,0.0245358090185676
22579,0,11,0,0.0245358090185676
22636,0,11,0,0.0245358090185676
22648,0,11,0,0.0245358090185676
22715,0,11,0,0.0245358090185676
22738,0,11,0,0.0245358090185676
22956,0,11,0,0.0245358090185676
23087,0,11,0,0.0245358090185676
23163,0,11,0,0.0245358090185676
23175,0,11,0,0.0245358090185676
23205,0,11,0,0.0245358090185676
23215,0,11,0,0.0245358090185676
23231,0,11,0,0.0245358090185676
23355,0,11,0,0.0245358090185676
23398,0,11,0,0.0245358090185676
23408,0,11,0,0.0245358090185676
23414,0,11,0,0.0245358090185676
23437,0,11,0,0.0245358090185676
23554,0,11,0,0.0245358090185676
256,0,10,0,0.00738007380073801
314,0,10,0,0.00738007380073801
353,0,10,0,0.00738007380073801
502,0,10,0,0.00738007380073801
947,0,10,0,0.00738007380073801
1295,0,10,0,0.00738007380073801
1343,0,10,0,0.00738007380073801
1377,0,10,0,0.00738007380073801
1585,0,10,0,0.00738007380073801
1605,0,10,0,0.00738007380073801
1631,0,10,0,0.00738007380073801
1655,0,10,0,0.00738007380073801
1663,0,10,0,0.00738007380073801
2224,0,10,0,0.00738007380073801
2289,0,10,0,0.00738007380073801
2361,0,10,0,0.00738007380073801
3106,0,10,0,0.00738007380073801
3299,0,10,0,0.00738007380073801
3318,0,10,0,0.00738007380073801
3487,0,10,0,0.00738007380073801
3567,0,10,0,0.00738007380073801
3580,0,10,0,0.00738007380073801
3660,0,10,0,0.00738007380073801
3820,0,10,0,0.00738007380073801
3874,0,10,0,0.00738007380073801
4096,0,10,0,0.00738007380073801
4854,0,10,0,0.00738007380073801
4875,0,10,0,0.00738007380073801
4979,0,10,0,0.00738007380073801
5439,0,10,0,0.00738007380073801
5461,0,10,0,0.00738007380073801
5674,0,10,0,0.00738007380073801
5837,0,10,0,0.00738007380073801
6304,0,10,0,0.00738007380073801
6381,0,10,0,0.00738007380073801
6848,0,10,0,0.00738007380073801
6999,0,10,0,0.00738007380073801
7021,0,10,0,0.00738007380073801
7093,0,10,0.0769230769230769,0.00738007380073801
7122,0,10,0.0769230769230769,0.00738007380073801
7158,0,10,0.0769230769230769,0.00738007380073801
7416,0,10,0.0769230769230769,0.00738007380073801
7467,0,10,0.0769230769230769,0.00738007380073801
7579,0,10,0.0769230769230769,0.00738007380073801
7587,1,10,0.0769230769230769,0.00738007380073801
7606,0,10,0.0769230769230769,0.00738007380073801
7636,0,10,0.0769230769230769,0.00738007380073801
7735,0,10,0.0769230769230769,0.00738007380073801
7764,0,10,0.0769230769230769,0.00738007380073801
7838,0,10,0.0769230769230769,0.00738007380073801
7937,0,10,0.0769230769230769,0.00738007380073801
7967,0,10,0,0.00738007380073801
8039,0,10,0,0.00738007380073801
8060,0,10,0,0.00738007380073801
8092,0,10,0,0.00738007380073801
8111,0,10,0,0.00738007380073801
8143,0,10,0,0.00738007380073801
8208,0,10,0,0.00738007380073801
8220,0,10,0,0.00738007380073801
8326,0,10,0,0.00738007380073801
8377,0,10,0,0.00738007380073801
8419,0,10,0,0.00738007380073801
8572,0,10,0,0.00738007380073801
8656,0,10,0,0.00738007380073801
8678,0,10,0,0.00738007380073801
8742,0,10,0,0.00738007380073801
8757,0,10,0,0.00738007380073801
8815,0,10,0,0.00738007380073801
8868,0,10,0,0.00738007380073801
8883,0,10,0,0.00738007380073801
8929,0,10,0,0.00738007380073801
8985,0,10,0,0.00738007380073801
8990,0,10,0,0.00738007380073801
9064,0,10,0,0.00738007380073801
9126,0,10,0,0.00738007380073801
9160,0,10,0,0.00738007380073801
9443,0,10,0,0.00738007380073801
9485,0,10,0,0.00738007380073801
9521,0,10,0,0.00738007380073801
9651,0,10,0,0.00738007380073801
9722,0,10,0,0.00738007380073801
9793,0,10,0,0.00738007380073801
9916,0,10,0,0.00738007380073801
9927,0,10,0,0.00738007380073801
10002,0,10,0,0.00738007380073801
10122,0,10,0,0.00738007380073801
10126,0,10,0,0.00738007380073801
10208,0,10,0,0.00738007380073801
10216,0,10,0,0.00738007380073801
10227,0,10,0,0.00738007380073801
10324,0,10,0,0.00738007380073801
10337,0,10,0,0.00738007380073801
10373,0,10,0,0.00738007380073801
10403,0,10,0,0.00738007380073801
10497,0,10,0,0.00738007380073801
10542,0,10,0,0.00738007380073801
10734,0,10,0,0.00738007380073801
10753,0,10,0,0.00738007380073801
10783,0,10,0,0.00738007380073801
10818,0,10,0,0.00738007380073801
10880,0,10,0,0.00738007380073801
10912,0,10,0,0.00738007380073801
10925,0,10,0,0.00738007380073801
10993,0,10,0,0.00738007380073801
11049,0,10,0,0.00738007380073801
11100,0,10,0,0.00738007380073801
11220,0,10,0,0.00738007380073801
11314,0,10,0,0.00738007380073801
11332,0,10,0,0.00738007380073801
11478,0,10,0,0.00738007380073801
11728,0,10,0,0.00738007380073801
11835,0,10,0,0.00738007380073801
11866,0,10,0,0.00738007380073801
12078,0,10,0,0.00738007380073801
12095,0,10,0,0.00738007380073801
12195,0,10,0,0.00738007380073801
12324,0,10,0,0.00738007380073801
12325,0,10,0,0.00738007380073801
12425,0,10,0,0.00738007380073801
12545,0,10,0,0.00738007380073801
12622,0,10,0,0.00738007380073801
12650,0,10,0,0.00738007380073801
12658,0,10,0,0.00738007380073801
12700,0,10,0,0.00738007380073801
12713,0,10,0,0.00738007380073801
12952,0,10,0,0.00738007380073801
12957,0,10,0,0.00738007380073801
13108,0,10,0,0.00738007380073801
13220,0,10,0,0.00738007380073801
13243,0,10,0,0.00738007380073801
13280,0,10,0,0.00738007380073801
13304,0,10,0,0.00738007380073801
13330,0,10,0,0.00738007380073801
13343,0,10,0,0.00738007380073801
13444,0,10,0,0.00738007380073801
13488,0,10,0,0.00738007380073801
13489,0,10,0,0.00738007380073801
13508,0,10,0,0.00738007380073801
13526,0,10,0,0.00738007380073801
13535,0,10,0,0.00738007380073801
13663,0,10,0,0.00738007380073801
13811,0,10,0,0.00738007380073801
13813,0,10,0,0.00738007380073801
13970,0,10,0,0.00738007380073801
14056,0,10,0.0769230769230769,0.00738007380073801
14092,0,10,0.0769230769230769,0.00738007380073801
14162,0,10,0.0769230769230769,0.00738007380073801
14222,0,10,0.0769230769230769,0.00738007380073801
14277,0,10,0.0769230769230769,0.00738007380073801
14441,0,10,0.0769230769230769,0.00738007380073801
14519,1,10,0.0769230769230769,0.00738007380073801
14548,0,10,0.0769230769230769,0.00738007380073801
14689,0,10,0.0769230769230769,0.00738007380073801
14728,0,10,0.0769230769230769,0.00738007380073801
14801,0,10,0.0769230769230769,0.00738007380073801
14862,0,10,0.0769230769230769,0.00738007380073801
15003,0,10,0.0769230769230769,0.00738007380073801
15025,0,10,0,0.00738007380073801
15165,0,10,0,0.00738007380073801
15239,0,10,0,0.00738007380073801
15286,0,10,0,0.00738007380073801
15343,0,10,0,0.00738007380073801
15442,0,10,0,0.00738007380073801
15631,0,10,0,0.00738007380073801
15743,0,10,0,0.00738007380073801
15902,0,10,0,0.00738007380073801
15914,0,10,0,0.00738007380073801
16058,0,10,0,0.00738007380073801
16208,0,10,0,0.00738007380073801
16307,0,10,0,0.00738007380073801
16451,0,10,0,0.00738007380073801
16470,0,10,0,0.00738007380073801
16491,0,10,0,0.00738007380073801
16557,0,10,0,0.00738007380073801
16593,0,10,0,0.00738007380073801
16632,0,10,0,0.00738007380073801
16677,0,10,0,0.00738007380073801
16779,0,10,0,0.00738007380073801
16882,0,10,0,0.00738007380073801
16930,0,10,0,0.00738007380073801
17029,0,10,0,0.00738007380073801
17068,0,10,0,0.00738007380073801
17115,0,10,0,0.00738007380073801
17145,0,10,0,0.00738007380073801
17155,0,10,0,0.00738007380073801
17163,0,10,0,0.00738007380073801
17217,0,10,0,0.00738007380073801
17327,0,10,0,0.00738007380073801
17358,0,10,0,0.00738007380073801
17474,0,10,0,0.00738007380073801
17534,0,10,0,0.00738007380073801
17681,0,10,0,0.00738007380073801
17818,0,10,0,0.00738007380073801
17850,0,10,0,0.00738007380073801
17987,0,10,0,0.00738007380073801
18012,0,10,0,0.00738007380073801
18028,0,10,0,0.00738007380073801
18048,0,10,0,0.00738007380073801
18083,0,10,0,0.00738007380073801
18150,0,10,0,0.00738007380073801
18198,0,10,0,0.00738007380073801
18249,0,10,0,0.00738007380073801
18329,0,10,0,0.00738007380073801
18418,0,10,0,0.00738007380073801
18552,0,10,0,0.00738007380073801
18672,0,10,0,0.00738007380073801
18802,0,10,0,0.00738007380073801
18841,0,10,0,0.00738007380073801
18891,0,10,0,0.00738007380073801
18919,0,10,0,0.00738007380073801
18948,0,10,0,0.00738007380073801
18950,0,10,0,0.00738007380073801
18985,0,10,0,0.00738007380073801
19067,0,10,0,0.00738007380073801
19128,0,10,0,0.00738007380073801
19183,0,10,0,0.00738007380073801
19515,0,10,0,0.00738007380073801
19559,0,10,0,0.00738007380073801
19615,0,10,0,0.00738007380073801
19647,0,10,0,0.00738007380073801
19685,0,10,0,0.00738007380073801
19700,0,10,0,0.00738007380073801
19730,0,10,0,0.00738007380073801
19755,0,10,0,0.00738007380073801
19775,0,10,0,0.00738007380073801
19817,0,10,0,0.00738007380073801
19880,0,10,0,0.00738007380073801
19886,0,10,0,0.00738007380073801
20096,0,10,0,0.00738007380073801
20133,0,10,0,0.00738007380073801
20354,0,10,0,0.00738007380073801
20390,0,10,0,0.00738007380073801
20491,0,10,0,0.00738007380073801
20592,0,10,0,0.00738007380073801
20723,0,10,0,0.00738007380073801
20768,0,10,0,0.00738007380073801
20799,0,10,0,0.00738007380073801
20820,0,10,0,0.00738007380073801
20828,0,10,0,0.00738007380073801
20876,0,10,0,0.00738007380073801
20913,0,10,0,0.00738007380073801
21022,0,10,0,0.00738007380073801
21131,0,10,0,0.00738007380073801
21275,0,10,0,0.00738007380073801
21307,0,10,0,0.00738007380073801
21409,0,10,0,0.00738007380073801
21574,0,10,0,0.00738007380073801
21594,0,10,0,0.00738007380073801
21652,0,10,0,0.00738007380073801
21784,0,10,0,0.00738007380073801
21802,0,10,0,0.00738007380073801
21939,0,10,0,0.00738007380073801
21948,0,10,0,0.00738007380073801
22133,0,10,0,0.00738007380073801
22212,0,10,0,0.00738007380073801
22303,0,10,0,0.00738007380073801
22434,0,10,0,0.00738007380073801
22566,0,10,0,0.00738007380073801
22728,0,10,0,0.00738007380073801
22761,0,10,0,0.00738007380073801
22867,0,10,0,0.00738007380073801
22875,0,10,0,0.00738007380073801
22926,0,10,0,0.00738007380073801
22986,0,10,0,0.00738007380073801
23062,0,10,0,0.00738007380073801
23202,0,10,0,0.00738007380073801
23243,0,10,0,0.00738007380073801
23277,0,10,0,0.00738007380073801
23303,0,10,0,0.00738007380073801
23330,0,10,0,0.00738007380073801
23523,0,10,0,0.00738007380073801
21,0,9,0,0
181,0,9,0,0
350,0,9,0,0
367,0,9,0,0
489,0,9,0,0
542,0,9,0,0
558,0,9,0,0
562,0,9,0,0
703,0,9,0,0
755,0,9,0,0
775,0,9,0,0
899,0,9,0,0
958,0,9,0,0
1014,0,9,0,0
1131,0,9,0,0
1188,0,9,0,0
1223,0,9,0,0
1302,0,9,0,0
1322,0,9,0,0
1350,0,9,0,0
1402,0,9,0,0
1483,0,9,0,0
1640,0,9,0,0
1664,0,9,0,0
1758,0,9,0,0
1828,0,9,0,0
1839,0,9,0,0
1928,0,9,0,0
1944,0,9,0,0
1956,0,9,0,0
2161,0,9,0,0
2274,0,9,0,0
2379,0,9,0,0
2508,0,9,0,0
2541,0,9,0,0
2725,0,9,0,0
2786,0,9,0,0
2904,0,9,0,0
2983,0,9,0,0
3005,0,9,0,0
3219,0,9,0,0
3322,0,9,0,0
3403,0,9,0,0
3467,0,9,0,0
3805,0,9,0,0
3876,0,9,0,0
3965,0,9,0,0
4101,0,9,0,0
4198,0,9,0,0
4288,0,9,0,0
4374,0,9,0,0
4427,0,9,0,0
4446,0,9,0,0
4465,0,9,0,0
4486,0,9,0,0
4644,0,9,0,0
4717,0,9,0,0
4762,0,9,0,0
4768,0,9,0,0
4822,0,9,0,0
4930,0,9,0,0
4947,0,9,0,0
4963,0,9,0,0
5047,0,9,0,0
5130,0,9,0,0
5302,0,9,0,0
5309,0,9,0,0
5312,0,9,0,0
5330,0,9,0,0
5353,0,9,0,0
5451,0,9,0,0
5595,0,9,0,0
5615,0,9,0,0
5717,0,9,0,0
5746,0,9,0,0
5940,0,9,0,0
5990,0,9,0,0
6002,0,9,0,0
6102,0,9,0,0
6142,0,9,0,0
6427,0,9,0,0
6444,0,9,0,0
6497,0,9,0,0
6528,0,9,0,0
6537,0,9,0,0
6559,0,9,0,0
6601,0,9,0,0
6682,0,9,0,0
6760,0,9,0,0
6827,0,9,0,0
7136,0,9,0,0
7162,0,9,0,0
7204,0,9,0,0
7216,0,9,0,0
7305,0,9,0,0
7313,0,9,0,0
7361,0,9,0,0
7367,0,9,0,0
7401,0,9,0,0
7409,0,9,0,0
7423,0,9,0,0
7449,0,9,0,0
7460,0,9,0,0
7517,0,9,0,0
7675,0,9,0,0
7830,0,9,0,0
7881,0,9,0,0
8081,0,9,0,0
8222,0,9,0,0
8343,0,9,0,0
8429,0,9,0,0
8573,0,9,0,0
8686,0,9,0,0
8700,0,9,0,0
8769,0,9,0,0
8791,0,9,0,0
8879,0,9,0,0
8944,0,9,0,0
9197,0,9,0,0
9251,0,9,0,0
9267,0,9,0,0
9333,0,9,0,0
9442,0,9,0,0
9454,0,9,0,0
9611,0,9,0,0
9770,0,9,0,0
9786,0,9,0,0
9858,0,9,0,0
9878,0,9,0,0
9926,0,9,0,0
9958,0,9,0,0
10020,0,9,0,0
10145,0,9,0,0
10299,0,9,0,0
10351,0,9,0,0
10386,0,9,0,0
10453,0,9,0,0
10476,0,9,0,0
10559,0,9,0,0
11018,0,9,0,0
11032,0,9,0,0
11179,0,9,0,0
11258,0,9,0,0
11379,0,9,0,0
11437,0,9,0,0
11445,0,9,0,0
11496,0,9,0,0
11512,0,9,0,0
11613,0,9,0,0
11789,0,9,0,0
11807,0,9,0,0
11924,0,9,0,0
11946,0,9,0,0
11971,0,9,0,0
12061,0,9,0,0
12123,0,9,0,0
12161,0,9,0,0
12410,0,9,0,0
12432,0,9,0,0
12499,0,9,0,0
12609,0,9,0,0
12702,0,9,0,0
12733,0,9,0,0
12784,0,9,0,0
12861,0,9,0,0
12940,0,9,0,0
13028,0,9,0,0
13103,0,9,0,0
13141,0,9,0,0
13142,0,9,0,0
13158,0,9,0,0
13177,0,9,0,0
13234,0,9,0,0
13339,0,9,0,0
13357,0,9,0,0
13413,0,9,0,0
13559,0,9,0,0
13580,0,9,0,0
13598,0,9,0,0
13616,0,9,0,0
13679,0,9,0,0
13698,0,9,0,0
13764,0,9,0,0
13794,0,9,0,0
13802,0,9,0,0
13924,0,9,0,0
13978,0,9,0,0
14021,0,9,0,0
14029,0,9,0,0
14045,0,9,0,0
14093,0,9,0,0
14206,0,9,0,0
14211,0,9,0,0
14243,0,9,0,0
14382,0,9,0,0
14501,0,9,0,0
14503,0,9,0,0
14593,0,9,0,0
14674,0,9,0,0
14742,0,9,0,0
14769,0,9,0,0
14770,0,9,0,0
14828,0,9,0,0
14845,0,9,0,0
14877,0,9,0,0
15078,0,9,0,0
15191,0,9,0,0
15222,0,9,0,0
15250,0,9,0,0
15387,0,9,0,0
15394,0,9,0,0
15477,0,9,0,0
15664,0,9,0,0
15696,0,9,0,0
15765,0,9,0,0
15793,0,9,0,0
15813,0,9,0,0
15861,0,9,0,0
16112,0,9,0,0
16189,0,9,0,0
16293,0,9,0,0
16348,0,9,0,0
16362,0,9,0,0
